const sportsE = []; done
const generalKnowledgeE = []; done
const animalsE = []; done
const mythologyE = []; done
const historyE = [];  done
const entertainmentGamesE = []; done
const entertainmentAnimeE = []; done
const scienceMathsE = []; done
const entertainmentCartoonE = []; done
const scienceNatureE = []; done
const entertainmentMusicalsE = []; done
const entertainmentMusicE = []; done
const scienceCompE = []; done
const vehiclesE = []; done
const geographyE = []; done
const entertainmentTvE = []; done
const entertainmentFilmsE = []; done
const entertainmentComicsE = []; done
const randQuesE = [];
